STATE,LGA,October,November,December,January,February,March,April,May
Oyo,Egbeda,20.1,21.2,21.9,23,23.7,25,27.1,31.6
Oyo,IbadanNorth,19.4,20,20.6,21.5,21.4,22.5,24.4,28.3
Oyo,IbadanNorth-East,20.8,21.5,22.2,23.1,23.1,24.1,25.9,29.7
Oyo,IbadanNorth-West,19.4,20,20.6,21.5,21.7,23,25,29
Oyo,IbadanSouth-West,19.4,20.1,20.7,21.6,21.9,23.1,25.1,29.3
Oyo,Ibarapa Central,19.9,20.4,20.9,21.9,22.8,24.1,26.3,30.8
Oyo,Ibarapa East,19.4,19.9,20.4,21.4,22.3,23.8,26.1,30.7
Oyo,Ibarapa North,19.5,20,20.6,21.4,21.7,23,25.3,29.8
Oyo,Ido,19.5,20.1,20.7,21.6,22.1,23.5,25.6,30
Oyo,Irepo,21.2,21.6,22.2,23.1,22.8,22.4,23.9,27.7
Oyo,Iseyin,19.5,20,20.6,21.5,22,23.1,25.3,29.8
Oyo,Itesiwaju,20.7,21.3,21.9,22.8,22.8,23.6,25.6,30.1
Oyo,Iwajowa,20.5,21,21.6,22.5,22.8,23.9,26.2,30.8
Oyo,Kajola,20.3,20.8,21.4,22.3,22.6,23.5,25.6,30.1
Oyo,Lagelu,19.9,20.7,21.4,22.4,22.9,24.1,26.1,30.5
Oyo,Ogbomosho North,21,21.6,22.2,23.1,23.4,23.9,25.8,30.1
Oyo,Ogbomosho South,21.1,21.7,22.3,23.3,23.9,24.4,26.4,30.9
Oyo,Ogo-Oluw,20,20.7,21.3,22.3,23,23.9,25.9,30.3
Oyo,Olorunsogo,20.8,21.2,21.8,22.7,22.5,22.6,24.6,28.7
Oyo,Oluyole,20.1,21.1,21.8,22.9,23.7,25,27.2,31.8
Oyo,Ona-Ara,20.1,21.3,22.1,23.3,23.8,24.6,26.6,31.1
Oyo,Orelope,20.6,21.1,21.7,22.6,22.3,22.2,23.9,27.7
Oyo,Ori-Ire,20.9,21.5,22.1,23,23.2,23.8,25.9,30.3
Oyo,Oyo East,19.9,20.5,21.1,22,22.7,23.8,25.8,30.2
Oyo,Oyo West,19.7,20.2,20.8,21.7,22.2,23.1,25.2,29.8
Oyo,Saki East,20.8,21.3,21.8,22.8,22.5,22.7,24.4,28.4
Oyo,Saki West,21,21.5,22.1,23.1,22.8,23.3,25.2,29.3
Oyo,Surulere,20.9,21.6,22.2,23.2,23.5,24.2,26.3,30.7
Taraba,Ardo-Kola,22.2,22.6,23.2,24.2,23.8,23.5,24.9,28.9
Taraba,Bali,22.9,23.4,24.1,25.1,25,25.6,27.7,32
Taraba,Donga,23.2,23.8,24.4,25.5,25.2,25.6,27.6,31.8
Taraba,Gashaka,19.6,20.5,21.2,22.2,22,22.7,24.5,27.9
Taraba,Gassol,22.5,22.9,23.5,24.5,24.2,24,25.2,28.9
Taraba,Ibi,22.9,23.4,24,25,24.6,23.8,24.5,27.5
Taraba,Jalingo,21.1,21.4,21.9,22.9,22.5,22.2,23.8,27.7
Taraba,Karim-La,22.5,22.9,23.5,24.5,24.1,23.2,23.5,26.5
Taraba,Kurmi,21.1,22.2,23,24,24.1,25,27,30.9
Taraba,Lau,21.8,22.2,22.7,23.7,23.3,22.6,23.2,26.2
Taraba,Sardauna,15.6,16.9,17.8,18.8,18.9,19.5,20.8,23.3
Taraba,Takum,22.9,23.5,24.2,25.2,25.1,25.7,27.7,31.9
Taraba,Ussa,21.4,22.4,23.2,24.2,24.5,25.4,27.4,31.5
Taraba,Wukari,22.9,23.4,24,25,24.6,24.1,25.5,29.1
Taraba,Yorro,21.9,22.3,22.9,23.9,23.5,23.2,24.7,28.4
Taraba,Zing,20.7,21.2,21.7,22.7,22.3,22.2,23.9,27.7
